user_id,movie_id,reward
816,8,1
46,4,0
287,0,1
580,4,1
602,0,0
387,3,0
743,2,1
462,4,0
251,9,0
211,6,0
90,2,1
929,2,0
9,6,1
361,5,0
249,0,0
201,1,0
506,9,0
636,3,1
177,3,0
274,5,1
350,6,1
650,2,0
574,6,0
782,7,0
337,1,1
367,2,1
714,5,0
494,8,0
647,3,0
173,6,1
422,6,1
537,6,0
298,8,0
777,0,0
17,0,0
406,2,0
412,0,0
94,7,0
907,0,1
658,0,0
875,4,0
332,8,1
516,4,0
16,0,1
395,0,1
854,5,0
798,3,1
404,5,0
666,5,0
618,1,1
339,5,0
649,3,0
626,8,0
238,5,0
937,1,1
191,6,0
425,0,0
345,5,0
263,8,0
361,2,1
271,5,0
382,6,0
356,5,1
789,1,1
290,0,1
419,4,0
151,4,1
655,3,0
872,0,0
936,5,0
3,7,0
560,4,0
580,2,0
388,5,1
334,4,0
147,5,0
64,9,0
268,1,1
896,3,0
933,2,1
574,7,0
2,6,0
169,9,1
145,6,0
316,2,0
200,7,1
735,0,0
23,5,1
13,1,1
17,8,0
531,6,1
814,7,0
7,3,1
94,3,0
313,9,0
936,4,0
788,8,0
66,7,0
860,6,0
535,9,0
2,0,0
171,7,0
730,2,1
549,4,0
680,8,0
678,1,0
928,7,0
455,7,0
57,0,1
47,7,0
835,0,0
22,1,1
748,4,0
650,5,0
318,6,0
455,6,1
320,1,0
345,9,0
935,4,0
220,6,1
644,3,1
589,9,1
806,2,0
49,5,0
265,2,1
342,2,1
103,3,0
896,9,0
296,3,1
698,5,0
142,8,0
578,8,0
391,2,0
297,8,0
178,0,0
72,2,1
876,6,1
406,6,0
797,4,1
124,1,0
528,8,0
296,1,1
747,2,1
879,0,0
435,3,0
158,0,0
638,2,0
325,1,1
741,4,0
838,3,0
729,7,0
493,2,1
832,7,0
178,5,0
790,2,0
572,3,0
34,6,1
131,0,0
30,6,1
380,3,0
882,4,1
144,9,0
58,0,1
749,1,1
260,9,0
592,3,0
751,3,0
943,3,0
17,2,0
515,8,0
45,1,1
518,9,0
403,1,1
537,8,0
456,8,0
5,3,0
346,9,1
268,3,0
222,5,1
751,9,0
318,2,1
301,0,0
472,0,1
663,9,0
892,4,0
787,6,0
271,4,1
735,7,0
677,0,0
787,7,0
850,4,1
323,9,0
919,9,0
22,5,1
76,5,0
528,1,1
601,7,0
7,5,0
297,4,0
372,2,0
217,5,0
510,5,0
183,5,0
